DATE,SITE_TYPE,SITE_NUMBER,SITE_ID,SPECIES_CODE,PERCENT_PLANT_IN_PLOT,CANOPY_DIA_1_CM,CANOPY_DIA_2_CM,PLANT_HT_CM,HT_TO_TALLEST_BUDSCAR_CM,MICROPLOT_ID,NUMBER_STEMS_IN_MICROPLOT,GENUS
2008-10-28T00:00:00Z,WC,33,WC33,SAMO,100,70,50,200,NA,NA,NA,willow
2008-10-28T00:00:00Z,WC,33,WC33,SAMO,100,110,100,340,NA,NA,NA,willow
2008-10-28T00:00:00Z,WC,33,WC33,SAMO,100,60,60,195,NA,NA,NA,willow
2008-10-28T00:00:00Z,WC,34,WC34,BEOC,5,420,595,445,NA,S,0,nonwillow
2008-10-28T00:00:00Z,WC,34,WC34,DAFR,100,120,70,90,NA,NA,NA,nonwillow
2008-10-28T00:00:00Z,WC,34,WC34,DAFR,100,120,100,110,NA,NA,NA,nonwillow
2008-10-28T00:00:00Z,WC,34,WC34,DAFR,10,110,100,100,NA,W,NA,nonwillow
2008-10-28T00:00:00Z,WC,34,WC34,DAFR,100,30,20,65,NA,NA,NA,nonwillow
2008-10-28T00:00:00Z,WC,34,WC34,DAFR,100,150,170,110,NA,E,NA,nonwillow
2008-10-28T00:00:00Z,WC,34,WC34,DAFR,100,35,45,55,NA,NA,NA,nonwillow
2008-10-28T00:00:00Z,WC,34,WC34,SAMO,100,50,55,50,NA,NA,0,willow
2008-10-28T00:00:00Z,WC,34,WC34,SAMO,100,40,35,40,NA,NA,NA,willow
2008-10-28T00:00:00Z,WC,34,WC34,SAMO,100,35,35,50,NA,NA,NA,willow
2008-10-28T00:00:00Z,WC,34,WC34,SAMO,100,25,15,40,NA,NA,NA,willow
2008-11-04T00:00:00Z,WC,35,WC35,DAFR,100,30,35,40,NA,W,NA,nonwillow
2008-11-04T00:00:00Z,WC,35,WC35,DAFR,100,15,15,40,NA,NA,NA,nonwillow
2008-11-04T00:00:00Z,WC,35,WC35,DAFR,100,30,30,40,NA,NA,NA,nonwillow
2008-11-04T00:00:00Z,WC,35,WC35,DAFR,100,85,70,60,NA,NA,NA,nonwillow
2008-11-04T00:00:00Z,WC,35,WC35,DAFR,100,16,10,35,NA,NA,NA,nonwillow
2008-11-04T00:00:00Z,WC,35,WC35,DAFR,100,20,20,50,NA,NA,NA,nonwillow
2008-11-04T00:00:00Z,WC,35,WC35,DAFR,100,20,20,40,NA,NA,NA,nonwillow
2008-11-04T00:00:00Z,WC,35,WC35,DAFR,100,30,25,40,NA,NA,NA,nonwillow
2008-11-04T00:00:00Z,WC,35,WC35,DAFR,100,35,35,50,NA,NA,NA,nonwillow
2008-11-04T00:00:00Z,WC,35,WC35,DAFR,100,30,20,40,NA,N,NA,nonwillow
2008-11-06T00:00:00Z,WC,36,WC36,DAFR,100,20,20,45,NA,NA,NA,nonwillow
2008-11-04T00:00:00Z,WC,37,WC37,BEGL,100,105,65,145,NA,S,NA,nonwillow
2008-11-04T00:00:00Z,WC,37,WC37,BEOC,100,310,335,390,NA,NA,NA,nonwillow
2008-11-04T00:00:00Z,WC,37,WC37,BEOC,50,45,30,45,NA,NA,NA,nonwillow
2008-11-04T00:00:00Z,WC,37,WC37,DAFR,50,190,140,100,NA,W,NA,nonwillow
2008-11-04T00:00:00Z,WC,37,WC37,DAFR,100,90,70,90,NA,NA,NA,nonwillow
2008-11-04T00:00:00Z,WC,37,WC37,DAFR,100,60,55,60,NA,NA,NA,nonwillow
2008-11-04T00:00:00Z,WC,37,WC37,DAFR,100,25,55,60,NA,NA,NA,nonwillow
2008-11-04T00:00:00Z,WC,37,WC37,DAFR,100,25,25,35,NA,NA,NA,nonwillow
2008-11-04T00:00:00Z,WC,37,WC37,DAFR,100,75,80,60,NA,NA,NA,nonwillow
2008-11-04T00:00:00Z,WC,37,WC37,SAMO,100,20,20,60,NA,NA,NA,willow
2008-11-04T00:00:00Z,WC,37,WC37,SAMO,100,30,25,45,NA,NA,NA,willow
2008-11-04T00:00:00Z,WC,37,WC37,SAMO,100,5,5,20,NA,NA,NA,willow
2008-11-04T00:00:00Z,WC,37,WC37,SAMO,100,15,15,75,NA,NA,NA,willow
2008-11-04T00:00:00Z,WC,37,WC37,SAMO,100,20,20,25,NA,N,2,willow
2008-11-05T00:00:00Z,WC,38,WC38,BEGL,100,40,30,80,NA,NA,NA,nonwillow
2008-11-05T00:00:00Z,WC,38,WC38,BEGL,100,30,35,85,NA,NA,NA,nonwillow
2008-11-05T00:00:00Z,WC,38,WC38,BEGL,100,40,30,50,NA,NA,NA,nonwillow
2008-11-05T00:00:00Z,WC,38,WC38,BEGL,20,90,70,90,NA,NA,NA,nonwillow
2008-11-05T00:00:00Z,WC,38,WC38,BEGL,100,40,40,40,NA,NA,NA,nonwillow
2008-11-05T00:00:00Z,WC,38,WC38,BEGL,100,120,110,90,NA,NA,NA,nonwillow
2008-11-05T00:00:00Z,WC,38,WC38,BEGL,100,20,20,40,NA,NA,NA,nonwillow
2008-11-05T00:00:00Z,WC,38,WC38,BEGL,100,35,30,40,NA,NA,NA,nonwillow
2008-11-05T00:00:00Z,WC,38,WC38,BEGL,100,20,20,25,NA,NA,NA,nonwillow
2008-11-05T00:00:00Z,WC,38,WC38,BEGL,100,50,25,45,NA,NA,NA,nonwillow
2008-11-05T00:00:00Z,WC,38,WC38,BEOC,10,440,450,520,NA,E,NA,nonwillow
2008-11-05T00:00:00Z,WC,38,WC38,BEOC,20,120,95,120,NA,S,NA,nonwillow
2008-11-05T00:00:00Z,WC,38,WC38,DAFR,100,20,30,60,NA,E,NA,nonwillow
2008-11-05T00:00:00Z,WC,38,WC38,DAFR,100,50,35,70,NA,E,NA,nonwillow
2008-11-05T00:00:00Z,WC,38,WC38,DAFR,100,75,50,75,NA,NA,NA,nonwillow
2008-11-05T00:00:00Z,WC,38,WC38,DAFR,100,40,40,55,NA,W,NA,nonwillow
2008-11-05T00:00:00Z,WC,38,WC38,DAFR,100,30,25,40,NA,W,NA,nonwillow
2008-11-05T00:00:00Z,WC,38,WC38,DAFR,100,65,50,80,NA,NA,NA,nonwillow
2008-11-05T00:00:00Z,WC,38,WC38,DAFR,100,60,40,60,NA,N,NA,nonwillow
2008-11-05T00:00:00Z,WC,38,WC38,DAFR,100,65,50,80,NA,NA,NA,nonwillow
2008-11-05T00:00:00Z,WC,38,WC38,SAMO,100,15,15,30,NA,E,1,willow
2008-11-05T00:00:00Z,WC,38,WC38,SAMO,100,20,15,35,NA,NA,NA,willow
2008-11-05T00:00:00Z,WC,38,WC38,SAMO,100,50,35,50,NA,NA,NA,willow
2008-11-05T00:00:00Z,WC,38,WC38,SAMO,100,45,30,55,NA,NA,NA,willow
2008-11-05T00:00:00Z,WC,38,WC38,SAMO,100,15,15,35,NA,NA,NA,willow
2008-11-05T00:00:00Z,WC,38,WC38,SAMO,100,15,15,30,NA,NA,NA,willow
2008-11-05T00:00:00Z,WC,38,WC38,SAMO,100,10,10,40,NA,NA,NA,willow
2008-11-05T00:00:00Z,WC,38,WC38,SAMO,100,55,40,40,NA,NA,NA,willow
2008-11-05T00:00:00Z,WC,38,WC38,SAMO,100,20,15,40,NA,W,1,willow
2008-11-05T00:00:00Z,WC,38,WC38,SAMO,100,30,25,35,NA,NA,NA,willow
2008-11-05T00:00:00Z,WC,38,WC38,SAMO,100,45,25,40,NA,NA,NA,willow
2008-11-05T00:00:00Z,WC,39,WC39,BEGL,5,25,40,85,NA,E,NA,nonwillow
2008-11-05T00:00:00Z,WC,39,WC39,SAMO,100,5,5,10,NA,E,NA,willow
2008-11-05T00:00:00Z,WC,39,WC39,SAMO,100,75,50,60,NA,NA,NA,willow
2008-11-05T00:00:00Z,WC,39,WC39,SAMO,100,20,20,35,NA,NA,NA,willow
2008-11-05T00:00:00Z,WC,39,WC39,SAMO,70,75,50,100,NA,W,NA,willow
2008-11-05T00:00:00Z,WC,39,WC39,SAMO,100,55,35,70,NA,W,2,willow
2008-11-05T00:00:00Z,WC,39,WC39,SAMO,100,60,45,60,NA,W,2,willow
2008-11-05T00:00:00Z,WC,39,WC39,SAMO,100,30,35,65,NA,W,2,willow
2008-11-05T00:00:00Z,WC,39,WC39,SAMO,100,10,10,15,NA,W,1,willow
2008-11-05T00:00:00Z,WC,39,WC39,SAMO,10,360,360,395,NA,W,0,willow
2008-11-05T00:00:00Z,WC,39,WC39,SAMO,100,40,20,70,NA,NA,NA,willow
2008-11-05T00:00:00Z,WC,39,WC39,SAMO,100,20,20,80,NA,NA,NA,willow
2008-11-05T00:00:00Z,WC,39,WC39,SAMO,100,75,55,70,NA,NA,NA,willow
2008-11-05T00:00:00Z,WC,39,WC39,SAMO,100,30,20,60,NA,S,2,willow
2008-11-05T00:00:00Z,WC,39,WC39,SAMO,100,15,25,75,NA,S,3,willow
2008-11-05T00:00:00Z,WC,39,WC39,SAMO,100,30,20,90,NA,NA,NA,willow
2008-11-05T00:00:00Z,WC,39,WC39,SAMO,95,110,110,90,NA,NA,NA,willow
2008-11-05T00:00:00Z,WC,39,WC39,SAMO,100,60,50,90,NA,NA,NA,willow
2008-11-06T00:00:00Z,WC,40,WC40,SAMO,50,70,75,70,NA,W,2,willow
2008-11-06T00:00:00Z,WC,40,WC40,SAMO,100,20,40,55,NA,W,3,willow
2008-11-06T00:00:00Z,WC,40,WC40,SAMO,100,40,20,65,NA,W,1,willow
2008-11-06T00:00:00Z,WC,40,WC40,SAMO,100,45,40,55,NA,W,3,willow
2008-11-06T00:00:00Z,WC,40,WC40,SAMO,100,40,30,65,NA,NA,NA,willow
2008-11-06T00:00:00Z,WC,40,WC40,SAMO,100,15,15,50,NA,NA,NA,willow
2008-11-06T00:00:00Z,WC,40,WC40,SAMO,100,30,20,60,NA,NA,NA,willow
2008-11-06T00:00:00Z,WC,40,WC40,SAMO,100,25,25,50,NA,NA,NA,willow
2008-11-06T00:00:00Z,WC,40,WC40,SAMO,100,60,50,60,NA,NA,NA,willow
2008-11-06T00:00:00Z,WC,40,WC40,SAMO,100,65,50,65,NA,NA,NA,willow
2008-11-06T00:00:00Z,WC,40,WC40,SAMO,100,30,30,40,NA,NA,NA,willow
2008-11-06T00:00:00Z,WC,40,WC40,SAMO,100,30,25,50,NA,S,3,willow
2008-11-06T00:00:00Z,WC,40,WC40,SAMO,100,15,10,60,NA,S,1,willow
2008-11-06T00:00:00Z,WC,40,WC40,SAMO,100,45,45,70,NA,S,4,willow
2008-11-06T00:00:00Z,WC,40,WC40,SAMO,100,40,35,50,NA,NA,NA,willow
2008-11-06T00:00:00Z,WC,40,WC40,SAMO,100,35,30,40,NA,NA,NA,willow
2008-11-06T00:00:00Z,WC,40,WC40,SAMO,100,35,25,35,NA,NA,NA,willow
2008-11-06T00:00:00Z,WC,40,WC40,SAMO,100,20,20,25,NA,NA,NA,willow
2008-11-06T00:00:00Z,WC,40,WC40,SAMO,100,30,25,50,NA,NA,NA,willow
2008-11-06T00:00:00Z,WC,40,WC40,SAMO,100,20,15,30,NA,NA,NA,willow
2008-11-06T00:00:00Z,WC,40,WC40,SAMO,100,20,15,65,NA,NA,NA,willow
2008-11-06T00:00:00Z,WC,40,WC40,SAMO,100,20,20,70,NA,NA,NA,willow
2008-11-06T00:00:00Z,WC,40,WC40,SAMO,100,30,35,75,NA,NA,NA,willow
2008-11-06T00:00:00Z,WC,40,WC40,SAMO,100,25,15,30,NA,NA,NA,willow
2008-11-06T00:00:00Z,WC,40,WC40,SAMO,100,10,10,20,NA,NA,NA,willow
2008-11-06T00:00:00Z,WC,41,WC41,DAFR,100,35,20,40,NA,NA,NA,nonwillow
2008-11-06T00:00:00Z,WC,41,WC41,DAFR,100,70,65,80,NA,NA,NA,nonwillow
2008-11-06T00:00:00Z,WC,41,WC41,DAFR,100,40,20,40,NA,NA,NA,nonwillow
2008-11-06T00:00:00Z,WC,41,WC41,SAMO,5,190,190,120,NA,W,0,willow
2008-11-06T00:00:00Z,WC,41,WC41,SAMO,100,60,55,85,NA,W,4,willow
2008-11-06T00:00:00Z,WC,41,WC41,SAMO,100,65,65,80,NA,NA,NA,willow
2008-11-06T00:00:00Z,WC,41,WC41,SAMO,100,40,40,90,NA,N,1,willow
2008-11-06T00:00:00Z,WC,41,WC41,SAMO,100,80,60,85,NA,N,8,willow
2008-11-06T00:00:00Z,WC,41,WC41,SAMO,100,75,60,75,NA,N,4,willow
2008-11-06T00:00:00Z,WC,41,WC41,SAMO,100,35,35,70,NA,NA,NA,willow
2008-11-06T00:00:00Z,WC,42,WC42,SAMO,100,25,25,40,NA,E,2,willow
2008-11-06T00:00:00Z,WC,42,WC42,SAMO,100,100,120,120,NA,NA,NA,willow
2008-11-06T00:00:00Z,WC,42,WC42,SAMO,100,5,10,40,NA,NA,NA,willow
2008-11-06T00:00:00Z,WC,42,WC42,SAMO,100,45,40,90,NA,W,5,willow
2008-11-06T00:00:00Z,WC,42,WC42,SAMO,100,15,10,55,NA,W,1,willow
2008-11-06T00:00:00Z,WC,42,WC42,SAMO,100,5,5,35,NA,NA,NA,willow
2008-11-06T00:00:00Z,WC,42,WC42,SAMO,100,20,10,60,NA,NA,NA,willow
2008-11-06T00:00:00Z,WC,42,WC42,SAMO,100,60,55,85,NA,S,6,willow
2008-11-06T00:00:00Z,WC,42,WC42,SAMO,100,15,15,25,NA,NA,NA,willow
2008-11-06T00:00:00Z,WC,42,WC42,SAMO,100,20,15,25,NA,NA,NA,willow
2009-09-27T00:00:00Z,WC,43,WC43,NONE,0,0,0,0,NA,NA,NA,willow
2008-11-07T00:00:00Z,WC,44,WC44,SAMO,100,30,25,50,NA,NA,NA,willow
2008-11-07T00:00:00Z,WC,44,WC44,SAMO,100,15,15,60,NA,E,2,willow
2008-11-07T00:00:00Z,WC,44,WC44,SAMO,50,30,30,55,NA,E,1,willow
2008-11-07T00:00:00Z,WC,44,WC44,SAMO,100,25,10,30,NA,E,4,willow
2008-11-07T00:00:00Z,WC,44,WC44,SAMO,100,40,30,65,NA,NA,NA,willow
2008-11-07T00:00:00Z,WC,44,WC44,SAMO,100,40,45,50,NA,NA,NA,willow
2008-11-07T00:00:00Z,WC,44,WC44,SAMO,100,30,35,55,NA,NA,NA,willow
2008-11-07T00:00:00Z,WC,44,WC44,SAMO,100,50,35,50,NA,NA,NA,willow
2008-11-07T00:00:00Z,WC,44,WC44,SAMO,100,35,25,50,NA,NA,NA,willow
2008-11-07T00:00:00Z,WC,44,WC44,SAMO,100,20,30,55,NA,NA,NA,willow
2008-11-07T00:00:00Z,WC,44,WC44,SAMO,100,40,20,60,NA,NA,NA,willow
2008-11-07T00:00:00Z,WC,44,WC44,SAMO,100,40,20,50,NA,NA,NA,willow
2008-11-07T00:00:00Z,WC,44,WC44,SAMO,100,60,50,75,NA,NA,NA,willow
2008-11-07T00:00:00Z,WC,44,WC44,SAMO,100,30,15,40,NA,NA,NA,willow
2008-11-07T00:00:00Z,WC,44,WC44,SAMO,100,25,30,65,NA,NA,NA,willow
2008-11-07T00:00:00Z,WC,44,WC44,SAMO,100,40,25,55,NA,NA,NA,willow
2008-11-07T00:00:00Z,WC,44,WC44,SAMO,100,50,50,50,NA,NA,NA,willow
2008-11-07T00:00:00Z,WC,44,WC44,SAMO,100,40,30,60,NA,NA,NA,willow
2008-11-07T00:00:00Z,WC,44,WC44,SAMO,100,55,50,55,NA,NA,NA,willow
2008-11-07T00:00:00Z,WC,44,WC44,SAMO,100,50,25,60,NA,NA,NA,willow
2008-11-07T00:00:00Z,WC,44,WC44,SAMO,100,55,30,60,NA,NA,NA,willow
2008-11-07T00:00:00Z,WC,44,WC44,SAMO,100,65,45,65,NA,S,8,willow
2008-11-07T00:00:00Z,WC,44,WC44,SAMO,100,35,30,50,NA,S,3,willow
2008-11-07T00:00:00Z,WC,44,WC44,SAMO,100,45,45,50,NA,S,3,willow
2008-11-07T00:00:00Z,WC,44,WC44,SAMO,90,60,70,70,NA,S,2,willow
2008-11-07T00:00:00Z,WC,44,WC44,SAMO,80,65,60,60,NA,NA,NA,willow
2008-11-07T00:00:00Z,WC,44,WC44,SAMO,100,75,60,60,NA,NA,NA,willow
2008-11-07T00:00:00Z,WC,44,WC44,SAMO,80,80,60,70,NA,NA,NA,willow
2008-11-07T00:00:00Z,WC,44,WC44,SAMO,100,60,40,70,NA,NA,NA,willow
2008-11-07T00:00:00Z,WC,44,WC44,SAMO,100,70,60,60,NA,NA,NA,willow
2008-11-07T00:00:00Z,WC,44,WC44,SAMO,20,80,60,65,NA,NA,NA,willow
2009-09-27T00:00:00Z,WC,45,WC45,ACGL,100,50,35,80,NA,NA,NA,nonwillow
2009-09-27T00:00:00Z,WC,45,WC45,ACGL,100,35,30,50,NA,E,2,nonwillow
2009-09-27T00:00:00Z,WC,45,WC45,ALIN,20,25,20,40,NA,NA,NA,nonwillow
2009-09-27T00:00:00Z,WC,45,WC45,ALIN,100,20,10,35,NA,NA,NA,nonwillow
2009-09-27T00:00:00Z,WC,45,WC45,ALIN,100,20,15,40,NA,NA,NA,nonwillow
2009-09-27T00:00:00Z,WC,45,WC45,ALIN,100,420,330,630,NA,N,0,nonwillow
2009-09-27T00:00:00Z,WC,45,WC45,ALIN,100,20,10,30,NA,NA,NA,nonwillow
2009-09-27T00:00:00Z,WC,45,WC45,ALIN,100,10,10,30,NA,NA,NA,nonwillow
2009-09-27T00:00:00Z,WC,45,WC45,DAFR,100,65,45,50,NA,NA,NA,nonwillow
2009-09-27T00:00:00Z,WC,45,WC45,DAFR,100,40,30,65,NA,NA,NA,nonwillow
2009-09-27T00:00:00Z,WC,45,WC45,DAFR,100,25,20,45,NA,NA,NA,nonwillow
2009-09-27T00:00:00Z,WC,45,WC45,DAFR,100,20,15,40,NA,E,1,nonwillow
2009-09-27T00:00:00Z,WC,45,WC45,DAFR,100,40,35,70,NA,E,3,nonwillow
2009-09-27T00:00:00Z,WC,45,WC45,JUCO,100,85,65,25,NA,N,NA,nonwillow
2009-09-27T00:00:00Z,WC,45,WC45,PIPU,100,30,25,60,NA,W,1,nonwillow
2009-09-27T00:00:00Z,WC,45,WC45,PIPU,100,35,30,60,NA,NA,NA,nonwillow
2009-09-27T00:00:00Z,WC,45,WC45,SAGE,100,20,15,55,NA,NA,NA,willow
2009-09-27T00:00:00Z,WC,45,WC45,SAGE,100,25,20,60,NA,NA,NA,willow
2009-09-27T00:00:00Z,WC,45,WC45,SAPL,100,45,30,70,NA,NA,NA,willow
2009-09-27T00:00:00Z,WC,45,WC45,SAPL,100,70,70,90,NA,NA,NA,willow
2009-09-27T00:00:00Z,WC,45,WC45,SAPL,100,35,30,65,NA,NA,NA,willow
2009-09-27T00:00:00Z,WC,45,WC45,SAPL,100,85,45,95,NA,NA,NA,willow
2009-09-27T00:00:00Z,WC,45,WC45,SAPL,100,50,30,85,NA,W,3,willow
2009-09-27T00:00:00Z,WC,45,WC45,SAPL,100,45,25,95,NA,W,3,willow
2009-09-27T00:00:00Z,WC,45,WC45,SAPL,100,50,45,115,NA,W,6,willow
2009-09-27T00:00:00Z,WC,45,WC45,SAPL,30,70,65,131,NA,W,5,willow
2009-09-27T00:00:00Z,WC,45,WC45,SAPL,100,10,5,15,NA,NA,NA,willow
2009-09-27T00:00:00Z,WC,45,WC45,SAPL,100,55,35,80,NA,NA,NA,willow
2009-09-27T00:00:00Z,WC,45,WC45,SAPL,100,25,20,35,NA,NA,NA,willow
2009-09-27T00:00:00Z,WC,45,WC45,SAPL,100,30,20,60,NA,NA,NA,willow
2009-09-27T00:00:00Z,WC,45,WC45,SAPL,100,30,40,80,NA,NA,NA,willow
2009-09-27T00:00:00Z,WC,45,WC45,SAPL,100,60,40,125,NA,NA,NA,willow
2009-09-27T00:00:00Z,WC,45,WC45,SAPL,100,25,20,50,NA,N,1,willow
2009-09-27T00:00:00Z,WC,45,WC45,SAPL,100,65,60,90,NA,NA,NA,willow
2009-09-27T00:00:00Z,WC,45,WC45,SAPL,100,60,50,55,NA,NA,NA,willow
2009-09-27T00:00:00Z,WC,45,WC45,SAPL,100,25,20,85,NA,NA,NA,willow
2009-09-27T00:00:00Z,WC,45,WC45,SAPL,100,30,25,65,NA,NA,NA,willow
2009-09-27T00:00:00Z,WC,45,WC45,SAPL,100,50,40,50,NA,NA,NA,willow
2009-09-27T00:00:00Z,WC,45,WC45,SAPL,100,50,20,35,NA,NA,NA,willow
2009-09-27T00:00:00Z,WC,45,WC45,SAPL,100,30,20,50,NA,E,4,willow
2009-09-12T00:00:00Z,WC,46,WC46,ALIN,20,80,75,250,NA,NA,NA,nonwillow
2009-09-12T00:00:00Z,WC,46,WC46,SAPL,100,80,60,60,NA,NA,NA,willow
2009-09-12T00:00:00Z,WC,46,WC46,SAPL,100,35,25,35,NA,NA,NA,willow
2009-09-12T00:00:00Z,WC,46,WC46,SAPL,100,20,15,45,NA,NA,NA,willow
2009-09-12T00:00:00Z,WC,46,WC46,SAPL,2,310,200,340,NA,NA,NA,willow
2009-09-12T00:00:00Z,WC,46,WC46,SAPL,100,10,5,25,NA,N,1,willow
2009-09-12T00:00:00Z,WC,46,WC46,SAPL,100,10,5,20,NA,NA,NA,willow
2009-09-12T00:00:00Z,WC,47,WC47,SAGE,100,40,35,100,NA,NA,NA,willow
2009-09-12T00:00:00Z,WC,47,WC47,SAGE,100,95,90,140,NA,NA,NA,willow
2009-09-12T00:00:00Z,WC,47,WC47,SAGE,60,95,60,100,NA,NA,NA,willow
2009-09-12T00:00:00Z,WC,47,WC47,SAGE,100,55,30,80,NA,NA,NA,willow
2009-09-12T00:00:00Z,WC,47,WC47,SAGE,100,160,125,185,NA,NA,NA,willow
2009-09-12T00:00:00Z,WC,47,WC47,SAMO,75,100,95,110,NA,NA,NA,willow
2009-09-12T00:00:00Z,WC,47,WC47,SAMO,100,70,40,110,NA,NA,NA,willow
2009-09-12T00:00:00Z,WC,47,WC47,SAMO,90,90,55,115,NA,E,6,willow
2009-09-12T00:00:00Z,WC,47,WC47,SAPL,95,185,180,170,NA,NA,NA,willow
2009-09-12T00:00:00Z,WC,47,WC47,SAPL,2,450,600,480,NA,NA,NA,willow
2009-09-12T00:00:00Z,WC,48,WC48,DAFR,100,95,80,80,NA,NA,NA,nonwillow
2009-09-12T00:00:00Z,WC,48,WC48,DAFR,50,110,95,95,NA,NA,NA,nonwillow
2009-09-12T00:00:00Z,WC,48,WC48,DAFR,100,80,75,100,NA,NA,NA,nonwillow
2009-09-12T00:00:00Z,WC,48,WC48,DAFR,100,95,85,85,NA,NA,NA,nonwillow
2009-09-12T00:00:00Z,WC,48,WC48,SAGE,50,180,170,150,NA,NA,NA,willow
2009-09-12T00:00:00Z,WC,48,WC48,SAMO,90,85,60,65,NA,S,18,willow
2009-09-12T00:00:00Z,WC,48,WC48,SAMO,25,75,50,70,NA,NA,NA,willow
2009-09-12T00:00:00Z,WC,48,WC48,SAMO,100,20,25,60,NA,NA,NA,willow
2009-09-12T00:00:00Z,WC,48,WC48,SAMO,100,25,15,25,NA,NA,NA,willow
2009-09-12T00:00:00Z,WC,48,WC48,SAMO,100,15,10,35,NA,NA,NA,willow
2009-09-12T00:00:00Z,WC,48,WC48,SAMO,100,55,45,65,NA,NA,NA,willow
2009-09-12T00:00:00Z,WC,48,WC48,SAMO,100,80,45,75,NA,NA,NA,willow
2009-09-12T00:00:00Z,WC,48,WC48,SAMO,100,120,85,95,NA,E,5,willow
2009-09-12T00:00:00Z,WC,48,WC48,SAMO,100,110,100,105,NA,E,2,willow
2009-09-12T00:00:00Z,WC,48,WC48,SAMO,100,45,30,65,NA,E,3,willow
2009-09-12T00:00:00Z,WC,48,WC48,SAMO,100,45,40,45,NA,NA,NA,willow
2009-09-12T00:00:00Z,WC,48,WC48,SAMO,100,45,35,65,NA,NA,NA,willow
2009-09-12T00:00:00Z,WC,48,WC48,SAMO,100,35,30,90,NA,NA,NA,willow
2009-09-12T00:00:00Z,WC,48,WC48,SAMO,100,30,25,65,NA,NA,NA,willow
2009-09-12T00:00:00Z,WC,48,WC48,SAMO,50,20,10,15,NA,NA,NA,willow
2009-09-12T00:00:00Z,WC,48,WC48,SAMO,100,45,30,55,NA,NA,NA,willow
2009-09-12T00:00:00Z,WC,48,WC48,SAMO,100,60,40,55,NA,N,6,willow
2009-09-12T00:00:00Z,WC,48,WC48,SAMO,100,60,55,65,NA,W,2,willow
2009-09-12T00:00:00Z,WC,48,WC48,SAPL,100,60,55,60,NA,NA,NA,willow
2009-08-29T00:00:00Z,WC,49,WC49,SAMO,95,120,185,120,NA,S,11,willow
2009-09-27T00:00:00Z,WC,50,WC50,SAMO,100,55,40,100,NA,NA,NA,willow
2009-08-31T00:00:00Z,WC,51,WC51,SAGE,30,20,30,15,NA,NA,NA,willow
2009-08-31T00:00:00Z,WC,51,WC51,SAMO,70,25,18,50,NA,NA,NA,willow
2009-08-31T00:00:00Z,WC,51,WC51,SAPL,3,55,20,22,NA,NA,NA,willow
2009-09-15T00:00:00Z,WC,52,WC52,POTR,100,NA,8,30,15,NA,NA,nonwillow
2009-09-15T00:00:00Z,WC,52,WC52,POTR,100,NA,7,30,15,NA,NA,nonwillow
2009-09-15T00:00:00Z,WC,52,WC52,POTR,100,NA,30,35,10,NA,NA,nonwillow
2009-09-15T00:00:00Z,WC,52,WC52,POTR,100,NA,20,60,25,NA,NA,nonwillow
2009-09-15T00:00:00Z,WC,52,WC52,POTR,100,NA,50,65,50,NA,NA,nonwillow
2009-09-15T00:00:00Z,WC,52,WC52,POTR,100,NA,30,60,45,NA,NA,nonwillow
2009-09-15T00:00:00Z,WC,52,WC52,POTR,100,NA,40,65,35,NA,NA,nonwillow
2009-09-15T00:00:00Z,WC,52,WC52,POTR,100,NA,10,45,45,NA,NA,nonwillow
2009-09-15T00:00:00Z,WC,52,WC52,POTR,100,NA,80,70,25,NA,NA,nonwillow
2009-09-15T00:00:00Z,WC,52,WC52,POTR,100,NA,45,135,110,NA,NA,nonwillow
2009-09-15T00:00:00Z,WC,52,WC52,POTR,100,NA,45,75,60,NA,NA,nonwillow
2009-09-15T00:00:00Z,WC,52,WC52,POTR,100,NA,10,40,15,NA,NA,nonwillow
2009-09-15T00:00:00Z,WC,52,WC52,POTR,100,NA,50,95,90,NA,NA,nonwillow
2009-09-15T00:00:00Z,WC,52,WC52,POTR,75,NA,60,130,125,NA,NA,nonwillow
2009-09-15T00:00:00Z,WC,52,WC52,POTR,100,NA,45,65,20,NA,NA,nonwillow
2009-09-15T00:00:00Z,WC,52,WC52,RICE,100,NA,50,125,105,NA,NA,nonwillow
2009-09-15T00:00:00Z,WC,52,WC52,RICE,70,NA,230,160,100,NA,NA,nonwillow
2009-09-15T00:00:00Z,WC,52,WC52,RIIN,100,NA,20,90,65,NA,NA,nonwillow
2009-09-15T00:00:00Z,WC,52,WC52,RUID,100,NA,35,45,40,NA,NA,nonwillow
2009-09-15T00:00:00Z,WC,52,WC52,RUXX,100,NA,15,35,25,NA,NA,nonwillow
2009-09-15T00:00:00Z,WC,52,WC52,RUXX,20,NA,40,55,50,NA,NA,nonwillow
2009-09-15T00:00:00Z,WC,52,WC52,RUXX,100,NA,15,45,40,NA,NA,nonwillow
2009-09-15T00:00:00Z,WC,52,WC52,RUXX,100,NA,30,60,40,NA,NA,nonwillow
2009-09-15T00:00:00Z,WC,52,WC52,RUXX,100,NA,55,35,25,NA,NA,nonwillow
2009-09-15T00:00:00Z,WC,52,WC52,SAGE,5,NA,245,225,165,N,4,willow
2009-09-15T00:00:00Z,WC,52,WC52,SAGE,80,NA,215,260,210,N,3,willow
2009-09-15T00:00:00Z,WC,52,WC52,SAMO,75,NA,170,275,220,W,5,willow
2009-09-15T00:00:00Z,WC,52,WC52,SAMO,100,NA,45,100,55,NA,NA,willow
